2026-07-14 10:04,1492560,gb_mars/data/gb_mars/mars_single_coarse_bliss/spliced_blc10111213141516o7o0212223242526o7o031323334353637_guppi_59256_66265_DIAG_Mars2020_0011.rawspec.0000_diced.hits
2026-07-14 10:04,2959848,gb_mars/data/gb_mars/mars_single_coarse_bliss/spliced_blc10111213141516o7o0212223242526o7o031323334353637_guppi_59256_66578_DIAG_Mars_0012.rawspec.0000_diced.hits
2026-07-14 10:05,1322424,gb_mars/data/gb_mars/mars_single_coarse_bliss/spliced_blc10111213141516o7o0212223242526o7o031323334353637_guppi_59256_66892_DIAG_Mars2020_0013.rawspec.0000_diced.hits
2026-07-14 10:05,5417064,gb_mars/data/gb_mars/mars_single_coarse_bliss/spliced_blc10111213141516o7o0212223242526o7o031323334353637_guppi_59256_67205_DIAG_Mars_0014.rawspec.0000_diced.hits
2026-07-14 10:05,1429416,gb_mars/data/gb_mars/mars_single_coarse_bliss/spliced_blc10111213141516o7o0212223242526o7o031323334353637_guppi_59256_67519_DIAG_Mars2020_0015.rawspec.0000_diced.hits
2026-07-14 10:05,5475240,gb_mars/data/gb_mars/mars_single_coarse_bliss/spliced_blc10111213141516o7o0212223242526o7o031323334353637_guppi_59256_67832_DIAG_Mars_0016.rawspec.0000_diced.hits
2026-07-14 10:10,2128496,gb_mars/data/gb_mars/mars_single_coarse_bliss/spliced_blc10111213141516o7o0212223242526o7o031323334353637_guppi_59256_66265_DIAG_Mars2020_0011.rawspec.0000_diced.hits.dat
2026-07-14 10:10,4226550,gb_mars/data/gb_mars/mars_single_coarse_bliss/spliced_blc10111213141516o7o0212223242526o7o031323334353637_guppi_59256_66578_DIAG_Mars_0012.rawspec.0000_diced.hits.dat
2026-07-14 10:10,1885109,gb_mars/data/gb_mars/mars_single_coarse_bliss/spliced_blc10111213141516o7o0212223242526o7o031323334353637_guppi_59256_66892_DIAG_Mars2020_0013.rawspec.0000_diced.hits.dat
2026-07-14 10:10,7730082,gb_mars/data/gb_mars/mars_single_coarse_bliss/spliced_blc10111213141516o7o0212223242526o7o031323334353637_guppi_59256_67205_DIAG_Mars_0014.rawspec.0000_diced.hits.dat
2026-07-14 10:11,2037330,gb_mars/data/gb_mars/mars_single_coarse_bliss/spliced_blc10111213141516o7o0212223242526o7o031323334353637_guppi_59256_67519_DIAG_Mars2020_0015.rawspec.0000_diced.hits.dat
2026-07-14 10:11,7812929,gb_mars/data/gb_mars/mars_single_coarse_bliss/spliced_blc10111213141516o7o0212223242526o7o031323334353637_guppi_59256_67832_DIAG_Mars_0016.rawspec.0000_diced.hits.dat
2026-07-14 10:43,11888155,gb_mars/data/gb_mars/mars_single_coarse_bliss/results_mars_single_coarse/DIAG_Mars2020_f1_snr3_zero.csv
2026-07-14 12:56,10609,gb_mars/data/gb_mars/mars_single_coarse_bliss/results_mars_single_coarse/DIAG_Mars2020_candidates.csv
